Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\docs\params.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1674615474.2024555
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\site-packages\boto3\docs\method.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\botocore\client.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1674615474.2184744
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1674615471.8037086
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\test\signals.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\email\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\numbers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\boto3\utils.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\warnings.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\tokenize.py first seen with mtime 1670375372.0
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\s3transfer\tasks.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\ast.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\storages\__init__.py first seen with mtime 1682518981.082018
File C:\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\storages\backends\s3boto3.py first seen with mtime 1682518981.090193
File C:\Python311\Lib\asyncio\coroutines.py first seen with mtime 1670375370.0
File C:\Python311\Lib\copyreg.py first seen with mtime 1670375370.0
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1670375372.0
File C:\Python311\Lib\opcode.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\botocore\httpsession.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\botocore\endpoint_provider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\types.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\botocore\hooks.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\__future__.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\botocore\serialize.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\botocore\validate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\json\scanner.py first seen with mtime 1670375370.0
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\urllib\response.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\s3transfer\utils.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\delete.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\botocore\docs\utils.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\retries\throttling.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\botocore\parsers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\s3transfer\copies.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1670375370.0
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\botocore\httpchecksum.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\boto3\s3\transfer.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\jmespath\visitor.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\lzma.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\jinja2\parser.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\tempfile.py first seen with mtime 1670375370.0
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1674615473.0168028
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1674615474.1243515
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1670375370.0
File C:\Python311\Lib\pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
